Rk,Player,Type,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,-9999
426,Nick Richards,Projected,5.7,9.3,0.1,0.4,3.2,4.2,3.8,12.0,1.4,0.5,1.5,2.0,3.8,14.7,.612,.333,.744,richani01
427,Josh Richardson,Projected,5.0,11.7,2.1,6.1,1.7,1.9,0.9,4.2,3.5,1.2,0.5,1.6,2.8,13.7,.426,.342,.885,richajo01
428,Zaccharie Risacher,Projected,7.1,15.0,2.4,6.6,2.2,3.0,1.7,5.5,2.0,1.1,0.7,1.8,2.8,18.9,.475,.370,.730,risacza01
429,Liam Robbins,Projected,5.0,11.2,1.5,4.5,2.7,4.0,2.4,6.9,3.3,1.2,0.9,2.5,3.5,14.2,.446,.338,.671,robbili01
430,Duncan Robinson,Projected,5.8,13.1,3.6,9.3,1.2,1.4,0.4,3.5,3.5,0.8,0.2,1.8,2.9,16.3,.438,.388,.874,robindu01
431,Mitchell Robinson,Projected,4.4,7.4,0.3,0.8,1.6,2.9,5.7,11.6,1.6,1.6,1.9,1.3,3.0,10.6,.590,.365,.554,robinmi01
432,Orlando Robinson,Projected,5.4,11.6,1.0,2.7,2.5,3.2,3.7,9.8,3.7,0.9,0.8,2.2,4.3,14.2,.463,.357,.772,robinor01
433,Jeremiah Robinson-Earl,Projected,4.9,10.5,1.7,4.8,1.5,1.8,3.0,8.8,2.6,1.1,0.3,1.5,2.4,12.9,.464,.347,.821,robinje02
434,David Roddy,Projected,5.3,12.0,1.7,5.3,1.7,2.3,1.5,6.7,2.7,1.0,0.6,1.8,2.2,13.9,.439,.316,.730,roddyda01
435,Ryan Rollins,Projected,6.0,12.1,2.1,5.2,2.0,2.4,1.1,5.2,4.6,1.9,0.8,2.4,3.6,16.1,.494,.414,.800,rolliry01
436,Jackson Rowe,Projected,6.0,12.9,2.0,5.9,2.4,3.4,1.8,6.8,3.7,1.6,0.6,1.8,2.8,16.5,.467,.343,.699,roweja01
437,Terry Rozier,Projected,6.5,15.6,2.3,7.0,2.4,2.9,0.9,4.8,4.6,1.0,0.3,1.8,1.8,17.6,.413,.322,.847,roziete01
438,Rayan Rupert,Projected,4.5,10.8,1.5,4.7,1.7,2.2,1.8,5.7,2.9,1.1,0.3,2.0,2.9,12.2,.415,.330,.779,ruperra01
439,D'Angelo Russell,Projected,6.6,15.4,2.9,8.1,2.7,3.2,0.5,3.8,6.9,1.2,0.5,2.5,2.5,18.7,.427,.361,.828,russeda01
440,Matt Ryan,Projected,5.2,12.5,3.0,7.7,1.6,2.0,0.8,4.7,2.5,0.8,0.3,1.7,2.6,15.2,.421,.395,.842,ryanma01
441,Domantas Sabonis,Projected,7.7,13.1,0.8,1.9,3.4,4.7,3.7,13.7,6.9,0.8,0.5,3.1,3.3,19.6,.588,.402,.735,sabondo01
442,Tidjane Salaün,Projected,3.8,10.3,1.8,5.8,2.1,2.8,2.0,8.2,2.4,0.9,0.5,1.7,2.4,11.4,.366,.305,.736,salauti01
443,Adama Sanogo,Projected,6.7,13.4,1.5,4.0,2.6,3.5,3.7,9.0,3.2,1.0,0.6,2.1,2.6,17.4,.498,.372,.757,sanogad01
444,Gui Santos,Projected,4.5,9.4,1.7,5.0,1.7,2.3,3.2,8.1,3.8,1.2,0.5,1.9,4.0,12.4,.476,.349,.752,santogu01
445,Dario Šarić,Projected,5.5,12.2,2.0,5.7,2.3,2.9,2.3,8.6,4.2,1.1,0.4,2.5,3.6,15.3,.447,.357,.815,saricda01
446,Alex Sarr,Projected,6.7,16.1,2.1,6.6,2.3,3.3,2.5,8.7,3.4,0.9,2.0,2.2,2.8,17.8,.414,.326,.700,sarral01
447,Marcus Sasser,Projected,6.1,13.3,2.5,6.5,1.8,2.2,0.7,3.6,5.9,1.4,0.3,2.3,2.9,16.5,.455,.383,.848,sassema01
448,Baylor Scheierman,Projected,4.5,11.2,2.3,7.0,1.4,1.8,1.8,6.3,3.4,1.5,0.4,1.4,2.3,12.7,.401,.333,.771,scheiba01
449,Dennis Schröder,Projected,5.7,13.7,2.0,5.8,3.0,3.5,0.5,3.5,6.6,1.0,0.2,2.3,2.8,16.3,.415,.348,.835,schrode01
450,Alperen Şengün,Projected,8.7,16.7,0.5,1.6,4.3,6.1,3.7,11.4,5.5,1.3,0.9,2.8,3.3,22.2,.520,.285,.704,sengual01
451,Brice Sensabaugh,Projected,6.8,14.6,3.6,8.6,1.9,2.1,1.1,5.7,3.0,1.1,0.3,2.6,2.7,18.9,.462,.414,.884,sensabr01
452,Collin Sexton,Projected,8.5,17.4,2.2,5.5,4.8,5.5,1.3,3.7,5.7,1.0,0.2,3.0,2.9,23.9,.485,.401,.858,sextoco01
453,Landry Shamet,Projected,5.4,12.1,2.8,7.4,1.3,1.6,0.7,3.4,2.2,1.1,0.3,1.3,2.9,14.8,.445,.376,.779,shamela01
454,Terrence Shannon Jr.,Projected,6.0,12.5,1.5,4.0,2.1,2.6,1.3,5.6,3.6,0.9,0.6,1.7,2.8,15.6,.483,.362,.802,shannte01
455,Day'Ron Sharpe,Projected,6.6,12.3,0.5,1.7,2.5,3.6,5.7,13.2,3.5,1.4,1.6,2.5,4.5,16.2,.538,.298,.702,sharpda01
456,Shaedon Sharpe,Projected,7.6,16.5,2.3,7.0,3.0,3.8,1.2,5.4,3.2,1.0,0.3,2.3,2.2,20.5,.459,.331,.796,sharpsh01
457,Jamal Shead,Projected,5.2,12.4,1.8,5.4,1.5,1.9,0.8,3.3,7.5,1.4,0.3,2.7,3.7,13.8,.421,.336,.777,sheadja01
458,Ben Sheppard,Projected,3.9,9.2,2.1,6.0,1.0,1.1,1.2,5.1,2.6,1.2,0.4,0.8,3.6,10.9,.427,.343,.864,sheppbe01
459,Reed Sheppard,Projected,5.1,13.1,2.6,7.3,1.1,1.4,1.1,4.9,4.2,1.8,0.9,2.0,2.8,13.9,.388,.354,.805,sheppre01
460,Pascal Siakam,Projected,8.7,16.8,1.5,4.2,3.5,4.8,1.9,7.5,4.2,0.9,0.5,1.8,2.7,22.4,.515,.369,.738,siakapa01
461,Ben Simmons,Projected,4.1,7.9,0.2,0.6,0.9,1.4,1.7,8.2,8.5,1.3,0.8,3.1,3.5,9.3,.522,.359,.660,simmobe01
462,Anfernee Simons,Projected,7.7,17.7,3.4,9.1,3.0,3.3,0.5,3.3,5.3,0.8,0.1,2.3,2.0,21.7,.434,.373,.900,simonan01
463,KJ Simpson,Projected,4.8,12.9,1.5,5.5,1.9,2.3,1.7,5.1,4.7,1.4,0.3,2.3,2.4,13.1,.376,.279,.817,simpskj01
464,Jaylen Sims,Projected,5.3,11.6,2.0,5.3,3.1,3.9,1.4,4.7,3.9,1.1,0.6,2.3,2.9,15.6,.457,.377,.791,simsja01
465,Jericho Sims,Projected,3.1,5.2,0.3,0.7,0.9,1.3,3.6,10.1,2.0,0.6,1.1,1.6,3.4,7.4,.602,.364,.697,simsje01
466,Marcus Smart,Projected,5.4,13.1,2.4,7.1,2.5,3.3,0.9,3.9,5.7,2.0,0.5,2.9,3.0,15.7,.412,.336,.760,smartma01
467,Dru Smith,Projected,4.8,10.0,2.0,4.6,1.5,2.0,1.6,5.3,3.6,2.2,0.8,2.0,3.6,13.2,.480,.440,.779,smithdr01
468,Jabari Smith Jr.,Projected,5.5,12.2,2.1,5.7,2.3,2.8,2.1,8.8,1.6,0.7,0.9,1.3,2.7,15.4,.453,.363,.821,smithja05
469,Jalen Smith,Projected,7.3,14.5,2.4,6.7,2.7,3.5,3.4,12.1,2.5,0.7,1.5,1.5,3.7,19.7,.506,.349,.770,smithja04
470,Nick Smith Jr.,Projected,6.0,14.6,2.8,7.6,1.2,1.3,0.6,3.8,3.8,0.5,0.3,2.0,2.2,16.0,.411,.371,.899,smithni01
471,Tolu Smith,Projected,6.7,13.5,1.8,4.9,2.6,3.4,2.3,7.4,3.5,1.1,0.7,2.2,3.0,17.9,.499,.366,.765,smithto05
472,Tyler Smith,Projected,6.8,13.9,2.9,6.9,2.3,2.9,1.8,7.1,2.9,1.1,0.9,2.2,2.9,18.7,.487,.413,.778,smithty02
473,Jeremy Sochan,Projected,6.3,12.7,1.0,3.1,2.2,2.9,2.8,8.6,3.8,1.1,0.7,2.2,3.1,15.8,.499,.319,.735,sochaje01
474,Cam Spencer,Projected,5.5,12.3,2.5,6.7,2.7,2.9,1.7,5.3,4.6,1.3,0.4,1.4,3.0,16.1,.443,.369,.905,spencca01
475,Pat Spencer,Projected,5.9,13.8,1.2,4.1,1.9,2.5,2.0,6.6,5.8,1.6,0.5,2.4,2.8,14.9,.429,.293,.756,spencpa01
476,Jaden Springer,Projected,4.4,10.4,1.2,4.4,2.6,3.4,1.9,6.0,3.4,2.2,0.7,1.9,4.0,12.7,.426,.278,.767,sprinja01
477,Isaiah Stevens,Projected,6.1,13.3,2.0,5.6,2.5,3.1,1.6,6.9,3.9,1.4,0.7,2.0,2.6,16.6,.459,.352,.784,steveis01
478,Lamar Stevens,Projected,6.1,13.4,1.3,4.1,2.2,2.9,1.7,7.6,2.1,1.2,0.9,1.6,2.9,15.7,.457,.320,.758,stevela01
479,Isaiah Stewart,Projected,4.7,9.1,1.0,2.8,1.8,2.4,2.8,9.3,2.7,0.7,1.9,1.7,3.7,12.3,.524,.361,.763,stewais01
480,Julian Strawther,Projected,5.6,13.0,2.5,7.1,1.9,2.4,0.5,4.1,2.5,1.1,0.5,1.5,3.7,15.7,.435,.349,.809,strawju01
481,Max Strus,Projected,4.9,11.4,2.9,8.0,1.1,1.4,1.2,5.6,4.2,0.9,0.4,1.6,2.8,13.8,.429,.366,.812,strusma01
482,Jalen Suggs,Projected,6.5,14.6,2.6,7.4,2.8,3.4,1.0,4.8,4.2,1.8,1.0,2.9,3.5,18.4,.444,.357,.822,suggsja01
483,Cole Swider,Projected,5.5,13.5,2.8,8.3,1.2,1.6,1.2,5.8,2.3,0.9,0.6,1.6,2.5,15.1,.410,.338,.749,swideco01
484,Jae'Sean Tate,Projected,4.4,9.4,1.0,3.1,1.7,2.4,2.5,6.9,2.9,1.5,0.5,1.5,4.7,11.6,.471,.329,.698,tateja01
485,Jayson Tatum,Projected,9.1,19.7,3.3,9.2,5.3,6.4,0.8,8.4,5.4,1.0,0.6,2.7,2.1,26.7,.461,.355,.825,tatumja01
486,Terry Taylor,Projected,5.3,10.9,1.2,3.7,1.8,2.3,2.5,6.7,3.1,1.0,0.6,1.7,3.0,13.6,.487,.337,.766,taylote01
487,Garrett Temple,Projected,4.0,10.8,1.4,5.0,2.0,2.4,1.6,5.3,4.1,1.9,0.5,1.8,3.4,11.5,.373,.287,.827,templga01
488,Dalen Terry,Projected,4.5,9.9,1.3,4.0,1.8,2.6,1.5,5.2,3.8,1.6,0.7,1.8,4.0,12.2,.459,.336,.702,terryda01
489,Daniel Theis,Projected,4.7,9.4,0.9,2.7,1.7,2.2,2.6,8.7,3.0,0.9,1.4,1.6,4.1,11.9,.493,.312,.789,theisda01
490,Cam Thomas,Projected,8.9,19.9,2.7,7.4,5.3,6.2,0.6,4.0,3.8,0.8,0.2,2.4,2.2,25.9,.450,.365,.868,thomaca02
491,Amen Thompson,Projected,6.4,11.5,0.5,1.7,2.8,4.0,3.3,9.5,4.3,1.7,1.3,2.2,2.9,16.0,.556,.270,.698,thompam01
492,Ausar Thompson,Projected,6.3,12.0,0.5,2.0,2.2,3.4,2.9,8.6,3.4,2.2,1.2,2.0,4.1,15.3,.523,.242,.648,thompau01
493,Klay Thompson,Projected,7.1,16.9,4.0,10.3,1.6,1.7,0.7,4.4,2.7,0.9,0.5,1.8,1.8,19.7,.417,.385,.897,thompkl01
494,Tristan Thompson,Projected,4.5,9.0,0.4,1.3,1.2,3.3,3.5,11.6,3.1,0.6,1.0,1.8,3.7,10.6,.495,.313,.364,thomptr01
495,JT Thor,Projected,4.2,9.3,1.3,3.9,1.4,2.1,2.1,6.7,1.7,0.9,1.1,1.2,2.6,11.1,.447,.342,.698,thorjt01
496,Matisse Thybulle,Projected,3.9,8.9,2.0,5.4,0.8,1.2,1.1,4.4,2.5,2.8,1.1,1.2,2.3,10.5,.435,.371,.669,thybuma01
497,Xavier Tillman Sr.,Projected,4.5,10.1,0.8,3.3,1.1,2.0,2.4,7.7,2.7,1.7,1.2,1.6,2.8,10.9,.441,.248,.580,tillmxa01
498,Drew Timme,Projected,6.4,14.0,1.6,5.2,1.9,2.7,2.1,8.3,3.3,0.8,0.4,2.1,2.9,16.2,.457,.306,.704,timmedr01
499,Nae'Qwan Tomlin,Projected,6.6,14.7,1.8,5.6,3.1,4.1,2.6,8.2,3.2,0.9,0.7,1.8,3.4,18.2,.452,.321,.762,tomlina01
500,Jacob Toppin,Projected,5.6,12.1,2.1,5.2,1.8,2.2,1.7,6.8,3.6,1.1,0.5,1.8,2.4,15.1,.464,.398,.798,toppija01
501,Obi Toppin,Projected,7.1,13.3,2.4,6.5,1.9,2.5,1.5,7.1,2.9,1.0,0.7,1.5,2.7,18.6,.535,.375,.780,toppiob01
502,Karl-Anthony Towns,Projected,8.8,17.0,2.1,5.2,4.6,5.5,2.6,11.6,3.3,0.9,0.7,2.9,3.6,24.3,.515,.412,.839,townska01
503,Armel Traoré,Projected,5.5,12.4,1.5,5.0,2.1,3.4,1.5,7.1,3.0,1.5,0.8,1.9,2.8,14.6,.441,.292,.632,armeltr01
504,Luke Travers,Projected,4.9,11.5,1.3,4.9,2.0,2.4,2.3,7.2,3.8,1.0,0.6,2.5,2.6,13.0,.422,.274,.810,travelu01
505,Gary Trent Jr.,Projected,5.9,13.7,3.2,8.0,1.6,2.0,0.5,3.4,1.9,1.4,0.2,0.9,2.1,16.8,.433,.404,.822,trentga02
506,Oscar Tshiebwe,Projected,6.2,11.5,0.8,2.1,3.1,4.1,4.7,13.2,2.3,1.6,0.4,1.6,3.1,16.3,.540,.364,.757,tshieos01
507,P.J. Tucker,Projected,2.5,6.0,1.2,3.3,0.8,0.9,1.8,5.8,1.6,0.9,0.5,1.0,3.7,7.1,.424,.375,.798,tuckepj01
508,Myles Turner,Projected,7.1,14.2,2.3,6.1,3.5,4.5,1.6,8.2,1.9,0.8,2.4,2.0,3.4,19.9,.499,.382,.774,turnemy01
509,Hunter Tyson,Projected,4.8,11.7,2.1,6.5,2.0,2.6,2.0,7.0,2.4,1.0,0.6,1.5,3.7,13.7,.412,.326,.765,tysonhu01
510,Jaylon Tyson,Projected,5.5,12.2,1.7,4.8,1.8,2.3,2.6,7.5,3.7,1.1,0.4,2.0,3.6,14.6,.450,.359,.794,tysonja01
511,Stanley Umude,Projected,4.7,11.5,2.1,5.9,2.5,3.1,1.4,6.5,2.5,1.1,1.2,1.7,3.6,14.1,.409,.365,.811,umudest01
512,Jonas Valančiūnas,Projected,7.8,14.3,0.5,1.7,3.2,3.8,3.9,13.8,3.5,0.7,1.1,2.6,4.2,19.2,.543,.294,.835,valanjo01
513,Jarred Vanderbilt,Projected,4.3,8.4,0.7,2.3,1.6,2.5,3.3,10.2,2.9,1.9,0.5,1.8,3.5,10.8,.508,.317,.652,vandeja01
514,Fred VanVleet,Projected,5.3,13.5,2.8,7.9,2.3,2.8,0.5,3.9,6.4,1.5,0.6,1.6,2.5,15.8,.393,.356,.838,vanvlfr01
515,Devin Vassell,Projected,7.5,16.4,2.8,7.5,2.1,2.6,0.6,4.6,3.8,1.4,0.5,1.7,1.7,19.9,.459,.376,.798,vassede01
516,Gabe Vincent,Projected,4.2,10.3,2.4,7.0,0.7,0.9,0.6,2.6,2.6,1.2,0.3,1.2,3.4,11.4,.403,.341,.770,vincega01
517,Nikola Vučević,Projected,8.2,16.2,1.7,4.8,1.7,2.2,2.7,11.1,3.8,0.9,0.8,1.8,2.6,19.9,.505,.358,.807,vucevni01
518,Tristan Vukcevic,Projected,8.0,16.0,2.5,6.9,3.5,4.5,1.8,8.7,3.1,0.9,1.5,2.6,3.9,22.0,.497,.370,.785,vukcetr01
519,Dean Wade,Projected,3.4,8.1,2.3,6.3,0.7,1.1,1.4,7.0,2.1,1.2,0.7,0.8,3.0,9.8,.420,.368,.647,wadede01
520,Franz Wagner,Projected,8.9,18.6,1.8,5.7,4.5,5.2,1.1,6.0,4.7,1.3,0.4,2.3,2.6,24.0,.478,.308,.864,wagnefr01
521,Moritz Wagner,Projected,8.2,14.5,1.4,4.1,4.4,5.7,2.6,8.8,2.7,1.2,0.6,2.6,3.8,22.2,.564,.344,.774,wagnemo01
522,Jabari Walker,Projected,5.5,11.1,1.2,3.4,2.6,3.5,2.9,10.2,1.9,1.2,0.4,1.5,3.7,14.7,.491,.352,.739,walkeja01
523,Jarace Walker,Projected,5.4,11.2,2.3,5.6,1.5,2.1,0.9,7.0,3.6,1.6,0.8,2.2,3.3,14.5,.476,.411,.708,walkeja02
524,Lonnie Walker IV,Projected,6.9,16.0,3.2,8.7,1.9,2.4,0.6,4.6,3.1,1.0,0.6,1.8,2.3,19.0,.432,.370,.798,walkelo01
525,Cason Wallace,Projected,4.7,9.6,1.7,4.3,0.7,0.9,1.3,4.5,3.2,2.1,0.7,1.1,2.7,11.8,.491,.389,.806,wallaca01
526,Keaton Wallace,Projected,5.1,12.0,2.0,5.8,1.2,1.4,0.8,4.4,5.4,1.8,0.7,2.3,2.8,13.4,.423,.340,.875,wallake01
527,Jordan Walsh,Projected,3.7,8.9,1.5,5.0,1.2,1.7,2.0,6.6,2.4,1.2,0.9,1.6,2.8,10.2,.420,.309,.699,walshjo01
528,Ja'Kobe Walter,Projected,5.5,12.8,2.2,6.0,2.3,2.8,1.9,5.6,2.9,1.4,0.4,1.6,3.0,15.4,.427,.364,.802,walteja01
529,Kel'el Ware,Projected,6.7,11.9,1.0,3.1,1.3,1.9,2.9,11.7,1.8,1.0,1.7,1.5,2.7,15.7,.557,.336,.715,wareke01
530,P.J. Washington,Projected,6.0,13.3,2.0,5.6,2.3,3.2,1.5,7.6,2.6,1.2,1.1,2.0,2.7,16.2,.449,.354,.718,washipj01
531,TyTy Washington Jr.,Projected,5.3,13.3,1.6,5.8,1.6,2.3,1.2,5.1,4.2,1.2,0.3,1.5,2.1,13.8,.396,.282,.691,washity02
532,Lindy Waters III,Projected,4.8,12.0,3.1,8.6,0.7,0.9,1.0,5.3,2.7,1.1,0.6,1.1,2.9,13.5,.400,.361,.772,waterli01
533,Trendon Watford,Projected,6.5,13.1,1.2,3.3,3.3,4.3,1.7,7.0,4.2,1.1,0.6,2.8,3.8,17.6,.497,.359,.772,watfotr01
534,Anton Watson,Projected,6.3,13.5,1.8,5.1,2.3,2.9,1.7,6.5,3.9,1.3,0.7,2.2,3.0,16.7,.470,.353,.783,watsoan02
535,Peyton Watson,Projected,4.8,10.0,1.1,3.3,2.0,2.9,1.2,5.6,2.2,1.1,2.0,1.3,2.8,12.8,.483,.346,.700,watsope01
536,Jaylen Wells,Projected,5.3,12.0,2.5,6.8,2.0,2.5,1.6,5.0,2.6,0.8,0.2,1.3,2.5,15.0,.440,.364,.824,wellsja01
537,Victor Wembanyama,Projected,9.6,19.8,2.9,8.1,4.2,5.2,2.3,12.3,4.3,1.4,4.1,3.7,2.5,26.2,.483,.355,.822,wembavi01
538,Blake Wesley,Projected,4.5,10.0,0.9,3.0,2.1,3.2,0.9,4.0,6.1,1.6,0.4,2.6,2.9,12.1,.453,.307,.665,weslebl01
539,Russell Westbrook,Projected,6.5,14.8,1.5,4.7,2.7,4.0,1.8,6.7,7.5,1.7,0.6,4.0,3.1,17.2,.441,.307,.663,westbru01
540,Phillip Wheeler,Projected,5.5,14.1,1.6,6.1,2.4,2.9,1.7,6.7,3.5,1.2,0.9,1.8,2.3,15.1,.394,.268,.812,wheelph02
541,Coby White,Projected,7.1,15.6,2.9,7.8,3.4,3.9,0.5,4.3,4.9,0.9,0.2,2.3,2.3,20.6,.457,.377,.882,whiteco01
542,Derrick White,Projected,5.8,13.1,3.3,8.6,2.0,2.4,0.9,4.8,5.1,1.0,1.2,1.8,2.2,17.0,.447,.383,.855,whitede01
543,Cam Whitmore,Projected,8.1,17.5,2.9,7.9,2.7,3.6,1.7,7.0,2.2,1.3,0.6,1.9,2.2,21.8,.464,.370,.737,whitmca01
544,Aaron Wiggins,Projected,6.9,13.6,2.4,5.9,1.6,2.0,1.7,6.0,2.8,1.3,0.4,1.5,2.3,17.7,.504,.400,.818,wiggiaa01
545,Andrew Wiggins,Projected,7.1,15.7,2.3,6.1,3.2,4.3,1.8,5.6,2.8,1.1,0.9,1.8,2.3,19.6,.450,.369,.754,wiggian01
546,Alondes Williams,Projected,6.5,13.5,2.0,5.6,2.5,3.1,1.5,6.2,3.9,1.1,0.8,2.2,2.8,17.4,.479,.364,.792,willial06
547,Brandon Williams,Projected,7.0,14.0,1.8,4.7,3.7,4.6,1.1,4.8,5.3,1.5,0.5,2.6,2.4,19.5,.499,.377,.810,willibr03
548,Cody Williams,Projected,3.4,9.3,1.3,4.7,1.2,1.6,1.0,4.3,2.3,0.9,0.6,1.5,3.1,9.3,.364,.287,.751,willico04
549,Grant Williams,Projected,4.5,9.9,2.1,5.5,2.0,2.5,1.5,5.8,2.9,0.9,0.7,1.8,3.6,13.1,.456,.377,.784,willigr01
550,Jalen Williams,Projected,8.7,17.2,1.8,4.8,3.4,4.3,0.9,5.6,5.4,1.6,0.7,2.2,2.6,22.8,.509,.386,.802,willija06
551,Jaylin Williams,Projected,4.5,10.1,2.5,6.2,1.4,1.7,1.9,10.6,4.9,1.1,1.1,1.5,3.6,12.8,.447,.397,.780,willija07
552,Jeenathan Williams,Projected,6.7,14.0,1.5,5.0,1.9,2.7,1.8,5.2,2.9,1.5,0.7,2.4,3.2,16.7,.478,.305,.689,willije02
553,Kenrich Williams,Projected,5.2,11.0,2.0,5.2,0.8,1.2,2.1,7.4,3.2,1.3,0.4,1.3,3.5,13.3,.478,.383,.681,willike04
554,Mark Williams,Projected,7.9,13.1,0.2,0.6,3.7,4.8,4.1,13.1,3.0,1.1,1.6,2.0,3.2,19.8,.606,.320,.787,willima07
555,Patrick Williams,Projected,4.9,11.5,2.1,5.5,1.5,2.0,1.2,5.5,2.6,1.2,0.9,1.8,2.2,13.4,.428,.376,.764,willipa01
556,Robert Williams,Projected,5.5,9.1,0.5,1.4,1.7,2.2,3.3,10.9,2.5,1.3,2.4,1.8,3.2,13.2,.600,.355,.793,williro04
557,Vince Williams Jr.,Projected,4.7,10.9,2.0,5.9,2.2,2.7,1.6,7.2,4.2,1.1,0.7,2.3,3.2,13.6,.436,.334,.800,willivi01
558,Ziaire Williams,Projected,5.2,12.4,2.3,6.8,2.3,2.8,1.4,6.6,2.3,1.4,0.6,1.8,3.3,15.1,.421,.339,.823,willizi02
559,Zion Williamson,Projected,10.8,18.8,0.3,0.8,5.9,8.6,2.5,7.7,6.0,1.4,0.9,3.3,2.9,27.8,.572,.330,.690,willizi01
560,Jalen Wilson,Projected,4.5,10.9,2.1,6.0,2.4,2.9,1.5,5.3,2.7,0.7,0.2,1.4,2.8,13.5,.412,.343,.821,wilsoja03
561,James Wiseman,Projected,6.6,11.5,0.4,1.2,2.6,3.6,3.2,10.3,2.1,0.5,1.2,2.1,4.2,16.3,.577,.329,.733,wisemja01
562,Isaiah Wong,Projected,5.9,13.9,1.9,4.9,3.1,4.1,1.8,5.2,3.9,1.4,0.3,2.3,2.8,16.8,.424,.381,.754,wongis01
563,Delon Wright,Projected,3.5,8.8,1.3,4.0,1.4,1.9,1.4,4.4,4.8,2.1,0.6,1.2,1.7,9.6,.395,.314,.740,wrighde01
564,Guerschon Yabusele,Projected,5.4,10.9,2.0,5.2,1.9,2.7,2.5,7.4,2.9,1.1,0.5,1.7,3.1,14.7,.495,.376,.727,yabusgu01
565,Jahmir Young,Projected,6.1,12.2,1.9,5.1,2.5,3.1,1.6,6.2,4.5,1.1,0.6,2.0,2.7,16.6,.498,.376,.810,youngja05
566,Trae Young,Projected,7.7,18.2,2.9,8.2,6.5,7.4,0.5,3.2,11.0,1.2,0.2,4.4,1.9,24.7,.421,.350,.871,youngtr01
567,Ivica Zubac,Projected,7.5,12.0,0.1,0.2,2.3,3.3,4.0,13.2,2.6,0.7,1.3,1.7,2.7,17.4,.626,.365,.684,zubaciv01
